ID,Name,Longitude,Latitude,Altitude,Type
1663,Vedrijan,13.541575512787007,46.01366217222929,241,1
1808,Bohinjska Češnjica,13.94222798374623,46.294228479551414,596,2
1805,Dobrnič,14.975228523854634,45.87499962920121,245,1
1626,Zgornja Sorica,14.028055258865052,46.22188512308445,839,1
1761,Slovenske Konjice,15.421597927413696,46.343215896233026,330,2
2870,Zgornje Jezersko,14.499045374867137,46.39163078162561,876,1
1817,Zagorci,15.97980492495857,46.50666475045058,253,1
1707,Kal pri Krmelju,15.120287139767735,46.020314456026064,509,1
3152,Lig Čolnica,13.619913172651293,46.095181702774504,488,1
1625,Davča,14.069171925176665,46.197357649622894,987,1
1729,Dvor,14.96170758908977,45.80822202701824,206,1
1747,Radegunda,14.93295380020365,46.36611459014404,794,1
3211,Arnovo selo,15.575662227278759,45.953317742014676,220,1
2332,Šentjošt nad Horjulom,14.21110244698959,46.04015534772824,627,1
2993,Knape,14.253925510879117,46.21845905578175,428,1
1749,Luče,14.745659998108495,46.35429314254289,513,1
3332,Črni Vrh (Polhov Gradec),14.27391204053515,46.083291535414915,738,1
2478,Polički Vrh,15.695777488457473,46.640445990877474,280,2
1718,Sromlje,15.584136526074937,45.99115532861155,282,1
1673,Movraž,13.919531584369787,45.47647884906966,208,1
3143,Žerjav,14.872686511016306,46.485842329550636,538,1
2859,Tržič,14.316324668258925,46.36590020205579,526,1
4719,Podlipje,15.161107035741479,46.63045540651363,805,1
1702,Vrhnika,14.274152078060645,45.96201263799913,326,1
1754,Strojna,14.912973031726962,46.59465175258539,940,1
2856,Metni Vrh,15.316434405548405,46.0382467972196,474,1
2470,Martinj Vrh,14.129642670520916,46.18251933228599,1028,1
1657,Otlica,13.924096937960645,45.9171666614962,826,1
2300,Strunjan,13.609624755907719,45.53165841617939,30,1
3316,Vogel,13.84065081073205,46.26388678125561,1530,2
3308,Maribor Vrbanski plato,15.626033442569447,46.56777793286567,279,2
3314,Mačkovci,16.161971403420427,46.78450525193633,274,1
2990,Semič,15.178055719473193,45.648080680488476,241,1
2336,Veržej,16.169660161932903,46.58136985343698,182,1
2861,Zgornji Tuhinj,14.784473147745189,46.224046556894166,665,1
1774,Gradišče (Slovenj Gradec),15.115855796464794,46.52255799102298,786,1
1652,Bukovo,13.906249979613058,46.148311632670115,706,1
2454,Škofja Loka,14.292434562810712,46.17196143876737,367,1
1779,Cankova,16.021801911385207,46.71937785522204,212,1
2198,Kozji Vrh,15.262559350766136,46.59890313574721,332,1
1649,Kneške Ravne,13.824743967925246,46.21533637318197,739,1
3210,Sevno (Šmartno pri Litiji),14.923754764800734,45.9797307599775,501,1
4727,Vinji Vrh pri Beli Cerkvi,15.274056596211855,45.86903606347665,192,1
1780,Kadrenci,15.950284431270973,46.56817455836195,302,1
1792,Martinje,16.13761513536956,46.846133873643595,380,1
3297,Domžale,14.602245657265682,46.13433294069109,296,1
2863,Šentjur,15.397441887694903,46.21926598906836,266,1
1745,Jeronim,14.948081645542322,46.26677469094796,760,1
3391,Črnivec,14.68142373032755,46.263224995236925,848,1
1724,Sevnica,15.299487950170613,46.01286522861439,179,1
4592,Kozina,13.940742577901977,45.610142843806244,507,1
2849,Bizeljsko,15.691291582948041,46.0159383040035,175,2
2855,Ljubljana Šentvid,14.463595362673143,46.08761110621021,342,1
2469,Podraga,13.95247068371679,45.80729425857177,163,1
1710,Zgornje Loke pri Blagovici,14.782353429797022,46.1727932196336,394,1
3147,Moravče,14.762126347037748,46.14492401135878,408,1
4584,Samotorica,14.249876803430508,46.029555532447084,648,1
1798,Bled,14.099811765237549,46.35954582138854,482,1
4749,Javorniški Rovt,14.101440235723265,46.45692574983515,939,1
1799,Cerkno,13.987163858895714,46.136747235078296,354,1
1717,Podsreda,15.590089427728188,46.0409630708057,245,1
1704,Želimlje,14.577508845611325,45.922024722039495,309,1
1716,Podčetrtek,15.59458413593827,46.15956402680208,254,1
1801,Ljubljana Dobrunje,14.59030146380765,46.03762959012168,284,1
1900,Lisca,15.284895206228278,46.06777062387381,947,3
1694,Kočevje,14.85013473943114,45.64596690539311,467,2
2508,Grosuplje,14.651198937756039,45.959964137367386,350,2
4623,Jermanka,14.10577378386839,46.38126677451347,517,1
3162,Vrbnje,14.191942984558782,46.35106430615458,507,1
1896,Portorož - letališče,13.616035368367077,45.475342112134385,2,3
2362,Dekani,13.815262963167829,45.546058210538575,80,1
1809,Belšinja vas,14.981427715652293,45.907825087054874,302,1
1814,Sela na Krasu,13.626467693549772,45.82030291796476,274,1
1816,Planina v Podbočju,15.506595748348369,45.82903370301915,687,1
3144,Zgornji Kamenščak,16.156123074037822,46.51425538215532,240,1
2310,Spodnji Dolič,15.258785444399892,46.41590502679258,775,1
2482,Celje Medlog,15.22586974902397,46.236579629577584,242,3
1651,Podbrdo,13.970699153562707,46.21262950385043,503,1
1785,Srednja Bistrica,16.278882959960107,46.55071598586358,171,1
1777,Šentilj v Slovenskih goricah,15.639822393139807,46.688267195210514,306,1
1639,Bohinjska Bistrica,13.950147597227602,46.27303158826264,507,1
2875,Žetale,15.800211630143993,46.280563156216445,342,1
1811,Ptujska Gora,15.76171114359719,46.3534437494842,319,1
1690,Sodražica,14.638216244516995,45.76294951764808,542,1
1763,Črešnjevec (Slovenska Bistrica),15.610719403791256,46.37285957845668,294,1
1622,Poljane nad Škofjo Loko,14.185041199366303,46.12033991323873,385,1
43,Leskovica,14.082705021095014,46.14860132053905,793,1
1781,Ptuj,15.883181589518978,46.43012363521024,240,1
2214,Babno Polje,14.544895923534867,45.64518171445834,755,2
1787,Kobilje,16.39362750550364,46.68273466378552,185,1
1688,Šmarata,14.468666316990344,45.68869346840843,579,1
1812,Gorenje Blato,14.588365102823463,45.96045795473497,315,1
1611,Planina - Hasberg,14.263818952789162,45.82600594717206,462,1
1728,Fužina,14.832801888029683,45.85948683967881,243,1
1782,Cirkulane,15.9937777327539,46.344694619757554,233,1
1750,Solčava,14.691352413161841,46.420325282223445,639,1
1637,Zgornja Radovna,13.942700944605352,46.42822876747218,755,1
1669,Godnje,13.84390506261774,45.75495966282086,320,2
1681,Logatec,14.202973646865557,45.907750264187776,485,1
1659,Lokve (Nova Gorica),13.79400621213694,46.010122471695624,946,1
1677,Razdrto,14.059218298478534,45.75694107457749,577,1
2384,Rovte,14.173378968378005,45.986064791241425,700,1
2253,Cerklje - letališče,15.528697836462136,45.89425846499566,154,3
4762,Podgorje (Apače),15.818928809776418,46.70601555986137,229,1
4718,Lipe,14.463303360561085,45.98929193155375,287,1
4759,Hrib - Loški Potok ,14.593312055446319,45.70401420569874,834,1
4760,Trava,14.67276472445215,45.60494495632911,765,1
4763,Mokronog - Hrastovica,15.150739294665797,45.96301614250302,240,1
1613,Kamniška Bistrica,14.58571082166106,46.32923880012097,615,1
2212,Ambrož pod Krvavcem,14.528223126894526,46.27188429673605,977,1
1624,Žiri,14.119811249828237,46.048137043551684,498,1
1627,Železniki,14.157601731754628,46.21445339540449,476,1
1628,Dražgoše,14.176813183348955,46.25334487658803,857,1
1889,Podljubelj,14.284115134442207,46.40008180935284,680,1
1635,Breg (Žirovnica),14.127395725151771,46.39993164361118,543,1
1890,Kredarica,13.848899669767079,46.378703770120936,2513,3
1086,Rateče,13.712896114352766,46.4970891735494,864,2
1899,Rateče,13.712896114352766,46.4970891735494,864,3
1643,Trenta,13.753929243279245,46.38241538385906,622,1
1644,Soča,13.666113991005956,46.342107990078354,485,1
1654,Vojsko (Idrija),13.902072455023472,46.025381526932215,1065,2
1656,Črni Vrh (Idrija),14.044105901267963,45.925384966818335,688,1
1662,Plave,13.587402536739987,46.03975486674379,86,1
3001,Bilje,13.623984301016481,45.8955597030988,55,1
1923,Bilje,13.623984301016481,45.8955597030988,55,3
1664,Zalošče,13.747593464231093,45.88750458990655,75,1
1665,Šempas,13.737631451027655,45.93200697417904,85,1
1668,Opatje selo,13.580971066872284,45.85239264394507,165,1
1672,Seča,13.607162135106325,45.49391548534868,2,1
1674,Rakitovec (Koper),13.960065510613374,45.467414902506235,504,1
1922,Postojna,14.193174033768292,45.76605272819711,533,2
1679,Hrušica pri Colu,14.111821534006543,45.86388943599191,872,1
1680,Hotedršica,14.138947735397249,45.93141017713688,550,1
381,Cerknica,14.36335706164509,45.79563996452506,569,1
1691,Prigorica,14.738755283000343,45.711860488549064,484,1
3145,Gomilsko,15.042891380717183,46.25228216685779,293,1
3039,Novi Lazi,14.849893538760233,45.571991068345916,545,1
1698,Lučine,14.201657436247329,46.06265612962714,642,1
1700,Topol pri Medvodah,14.37038990142767,46.09306666983828,662,2
1895,Ljubljana Bežigrad,14.5123590017194,46.0655056158452,299,3
1735,Črnomelj - Dobliče,15.146185815940287,45.55997841674866,157,2
1786,Lendava,16.472355263560964,46.55686099481639,190,2
3049,Letališče Jožeta Pučnika Ljubljana,14.47844228889051,46.211377646731776,362,3
2665,Dravograd,15.028279617170696,46.591926415153665,384,1
3161,Podzemelj,15.275723551045138,45.60819348123685,153,1
4593,Laško,15.29159955683659,46.14491681090095,314,1
1714,Ložice,15.436241925284497,46.051742749677075,565,1
1715,Žusem (Dobrina),15.490182414571978,46.150676705088124,623,1
1720,Kostanjevica - Brod,15.455289436014398,45.8649725099124,150,1
1721,Smednik,15.378511106531706,45.90973061990165,186,1
1726,Malkovec,15.204891602533344,45.953114388333944,397,2
1893,Novo mesto,15.17726342749599,45.801815769654624,220,3
1734,Cerovec pri Črešnjevcu,15.24444040153864,45.65483154225909,191,1
1736,Gorenjci pri Adlešičih,15.31784252940329,45.51392372714022,232,1
1737,Sinji Vrh,15.165638053924008,45.45022354365891,365,1
1738,Predgrad,15.054158647540174,45.50544883644125,375,1
1753,Podpeca,14.819441781334742,46.49702676072265,942,1
1762,Zbelovska Gora,15.522519493022578,46.287986315390604,275,1
2375,METLIKA,15.32380421260626,45.6464444235903,152,2
1803,Grm,14.868840941180224,45.94582311374917,330,1
1902,Maribor - letališče,15.68178979397476,46.47966612734431,264,3
1775,Ribnica na Pohorju,15.291460743282586,46.541495797059284,583,1
1894,Murska Sobota,16.191280639432826,46.652077673714544,187,3
1790,Kančevci,16.231848900652125,46.75026071564522,343,1
2339,Grčarice,14.754532269662805,45.65172393872927,520,1
2302,Selo pri Vodicah,14.515362673576867,46.15830134914206,320,1
286,Dolenje Medvedje selo,15.02236658365589,45.912853550783765,272,1
3331,Vojnik,15.291477992779951,46.3045847729204,286,1
1712,Čemšenik,14.936717592641628,46.18490196687356,767,1
1748,Gornji Grad,14.807661477801108,46.296048188864575,430,1
1758,Bele Vode,14.943204424415866,46.42179412872998,1026,1
1641,Kranjska Gora,13.789085293364463,46.486466711292024,802,1
1897,Šmartno pri Slovenj Gradcu,15.1112254237232,46.48956189022154,444,3
